element,sp_num,obs_wl_air(nm),intens,gA(s^-1),Acc,Ei(eV),Ek(eV),conf_i,term_i,J_i,conf_k,term_k,J_k,g_i,g_k,Type,tp_ref,line_ref,
"Ca,1,""=""""227.546"""""",""=""""6"""""",""=""""9.03e+07"""""",C+,""=""""0.0000000"""""",""=""""5.4470569"""""",""=""""3p6.4s2"""""",""=""""1S"""""",""=""""0"""""",""=""""3p6.4s.np"""""",""=""""w 1P*"""""",""=""""1"""""",1,3,,""=""""T134n,T654n"""""",""=""""L6097"""""","
"Ca,1,""=""""239.856"""""",""=""""8"""""",""=""""5.01e+07"""""",C+,""=""""0.0000000"""""",""=""""5.1675384"""""",""=""""3p6.4s2"""""",""=""""1S"""""",""=""""0"""""",""=""""3p6.4s.6p"""""",""=""""1P*"""""",""=""""1"""""",1,3,,""=""""T134n,T654n"""""",""=""""L6097"""""","




























































